Condition,Total,Train,Val,Test,Decision,Rationale
striae,8,5,1,2,GROUP/DROP,"Only 5 train samples - high risk, consider grouping or dropping"
dyshidrotic eczema,8,5,1,2,GROUP/DROP,"Only 5 train samples - high risk, consider grouping or dropping"
xanthomas,7,4,1,2,GROUP/DROP,"Only 4 train samples - high risk, consider grouping or dropping"
cheilitis,7,4,1,2,GROUP/DROP,"Only 4 train samples - high risk, consider grouping or dropping"
sun damaged skin,6,4,0,2,GROUP/DROP,"Only 4 train samples - high risk, consider grouping or dropping"
pustular psoriasis,6,4,0,2,GROUP/DROP,"Only 4 train samples - high risk, consider grouping or dropping"
myiasis,6,4,0,2,GROUP/DROP,"Only 4 train samples - high risk, consider grouping or dropping"
stevens johnson syndrome,5,3,0,2,GROUP/DROP,"Only 3 train samples - high risk, consider grouping or dropping"
neurodermatitis,5,3,0,2,GROUP/DROP,"Only 3 train samples - high risk, consider grouping or dropping"
pityriasis lichenoides chronica,5,3,0,2,GROUP/DROP,"Only 3 train samples - high risk, consider grouping or dropping"
lyme disease,5,3,0,2,GROUP/DROP,"Only 3 train samples - high risk, consider grouping or dropping"
keratosis pilaris,5,3,0,2,GROUP/DROP,"Only 3 train samples - high risk, consider grouping or dropping"
langerhans cell histiocytosis,4,2,0,2,GROUP/DROP,"Only 2 train samples - high risk, consider grouping or dropping"
erythema nodosum,4,2,0,2,GROUP/DROP,"Only 2 train samples - high risk, consider grouping or dropping"
tick bite,3,2,0,1,GROUP/DROP,"Only 2 train samples - high risk, consider grouping or dropping"
neurotic excoriations,3,2,0,1,GROUP/DROP,"Only 2 train samples - high risk, consider grouping or dropping"
paronychia,3,2,0,1,GROUP/DROP,"Only 2 train samples - high risk, consider grouping or dropping"
rhinophyma,3,2,0,1,GROUP/DROP,"Only 2 train samples - high risk, consider grouping or dropping"
urticaria,2,1,0,1,GROUP/DROP,"Only 1 train samples - high risk, consider grouping or dropping"
livedo reticularis,2,1,0,1,GROUP/DROP,"Only 1 train samples - high risk, consider grouping or dropping"
pediculosis lids,2,1,0,1,GROUP/DROP,"Only 1 train samples - high risk, consider grouping or dropping"
aplasia cutis,2,1,0,1,GROUP/DROP,"Only 1 train samples - high risk, consider grouping or dropping"
erythema annulare centrifigum,2,1,0,1,GROUP/DROP,"Only 1 train samples - high risk, consider grouping or dropping"
acquired autoimmune bullous diseaseherpes gestationis,2,1,0,1,GROUP/DROP,"Only 1 train samples - high risk, consider grouping or dropping"
perioral dermatitis,1,0,0,1,GROUP/DROP,"Only 0 train samples - high risk, consider grouping or dropping"
